2012-09-27 15:12:46,800 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'Nome,Male,Female,Total,Villages,Localities' with class 'java.lang.String' to class 'java.util.Map'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToType(DefaultTypeTransformation.java:360)
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '[botswana.Districts : 1, botswana.Districts : 2, botswana.Districts : 3, botswana.Districts : 4, botswana.Districts : 5, botswana.Districts : 6, botswana.Districts : 7, botswana.Districts : 8, botswana.Districts : 9, botswana.Districts : 10, botswana.Districts : 11, botswana.Districts : 12, botswana.Districts : 13, botswana.Districts : 14, botswana.Districts : 15, botswana.Districts : 16, botswana.Districts : 17, botswana.Districts : 18, botswana.Districts : 19, botswana.Districts : 20, botswana.Districts : 21, botswana.Districts : 22, botswana.Districts : 23, botswana.Districts : 24, botswana.Districts : 25, botswana.Districts : 26, botswana.Districts : 27, botswana.Districts : 28, botswana.Districts : 29, botswana.Districts : 30, botswana.Districts : 31, botswana.Districts : 32, botswana.Districts : 33, botswana.Districts : 34, botswana.Districts : 35, botswana.Districts : 36, botswana.Districts : 37, botswana.Districts : 38, botswana.Districts : 39, botswana.Districts : 40, botswana.Districts : 41, botswana.Districts : 42, botswana.Districts : 43, botswana.Districts : 44, botswana.Districts : 45, botswana.Districts : 46, botswana.Districts : 47, botswana.Districts : 48, botswana.Districts : 49, botswana.Districts : 50, botswana.Districts : 51, botswana.Districts : 52, botswana.Districts : 53, botswana.Districts : 54, botswana.Districts : 55, botswana.Districts : 56]' with class 'java.util.ArrayList' to class 'int'
	at DistrettiService.reset(DistrettiService.groovy:21)
	at DistrettiService.importa(DistrettiService.groovy:13)
	at DistrettiController.importa(DistrettiController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-09-27 21:51:58,649 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '[botswana.Districts : 1, botswana.Districts : 2, botswana.Districts : 3, botswana.Districts : 4, botswana.Districts : 5, botswana.Districts : 6, botswana.Districts : 7, botswana.Districts : 8, botswana.Districts : 9, botswana.Districts : 10, botswana.Districts : 11, botswana.Districts : 12, botswana.Districts : 13, botswana.Districts : 14, botswana.Districts : 15, botswana.Districts : 16, botswana.Districts : 17, botswana.Districts : 18, botswana.Districts : 19, botswana.Districts : 20, botswana.Districts : 21, botswana.Districts : 22, botswana.Districts : 23, botswana.Districts : 24, botswana.Districts : 25, botswana.Districts : 26, botswana.Districts : 27, botswana.Districts : 28, botswana.Districts : 29, botswana.Districts : 30, botswana.Districts : 31, botswana.Districts : 32, botswana.Districts : 33, botswana.Districts : 34, botswana.Districts : 35, botswana.Districts : 36, botswana.Districts : 37, botswana.Districts : 38, botswana.Districts : 39, botswana.Districts : 40, botswana.Districts : 41, botswana.Districts : 42, botswana.Districts : 43, botswana.Districts : 44, botswana.Districts : 45, botswana.Districts : 46, botswana.Districts : 47, botswana.Districts : 48, botswana.Districts : 49, botswana.Districts : 50, botswana.Districts : 51, botswana.Districts : 52, botswana.Districts : 53, botswana.Districts : 54, botswana.Districts : 55, botswana.Districts : 56]' with class 'java.util.ArrayList' to class 'int'
	at DistrettiService.reset(DistrettiService.groovy:21)
	at DistrettiService.importa(DistrettiService.groovy:13)
	at DistrettiController.importa(DistrettiController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-09-27 21:51:58,649 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '[botswana.Districts : 1, botswana.Districts : 2, botswana.Districts : 3, botswana.Districts : 4, botswana.Districts : 5, botswana.Districts : 6, botswana.Districts : 7, botswana.Districts : 8, botswana.Districts : 9, botswana.Districts : 10, botswana.Districts : 11, botswana.Districts : 12, botswana.Districts : 13, botswana.Districts : 14, botswana.Districts : 15, botswana.Districts : 16, botswana.Districts : 17, botswana.Districts : 18, botswana.Districts : 19, botswana.Districts : 20, botswana.Districts : 21, botswana.Districts : 22, botswana.Districts : 23, botswana.Districts : 24, botswana.Districts : 25, botswana.Districts : 26, botswana.Districts : 27, botswana.Districts : 28, botswana.Districts : 29, botswana.Districts : 30, botswana.Districts : 31, botswana.Districts : 32, botswana.Districts : 33, botswana.Districts : 34, botswana.Districts : 35, botswana.Districts : 36, botswana.Districts : 37, botswana.Districts : 38, botswana.Districts : 39, botswana.Districts : 40, botswana.Districts : 41, botswana.Districts : 42, botswana.Districts : 43, botswana.Districts : 44, botswana.Districts : 45, botswana.Districts : 46, botswana.Districts : 47, botswana.Districts : 48, botswana.Districts : 49, botswana.Districts : 50, botswana.Districts : 51, botswana.Districts : 52, botswana.Districts : 53, botswana.Districts : 54, botswana.Districts : 55, botswana.Districts : 56]' with class 'java.util.ArrayList' to class 'int'
	at DistrettiService.reset(DistrettiService.groovy:21)
	at DistrettiService.importa(DistrettiService.groovy:13)
	at DistrettiController.importa(DistrettiController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-09-27 21:51:58,649 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '[botswana.Districts : 1, botswana.Districts : 2, botswana.Districts : 3, botswana.Districts : 4, botswana.Districts : 5, botswana.Districts : 6, botswana.Districts : 7, botswana.Districts : 8, botswana.Districts : 9, botswana.Districts : 10, botswana.Districts : 11, botswana.Districts : 12, botswana.Districts : 13, botswana.Districts : 14, botswana.Districts : 15, botswana.Districts : 16, botswana.Districts : 17, botswana.Districts : 18, botswana.Districts : 19, botswana.Districts : 20, botswana.Districts : 21, botswana.Districts : 22, botswana.Districts : 23, botswana.Districts : 24, botswana.Districts : 25, botswana.Districts : 26, botswana.Districts : 27, botswana.Districts : 28, botswana.Districts : 29, botswana.Districts : 30, botswana.Districts : 31, botswana.Districts : 32, botswana.Districts : 33, botswana.Districts : 34, botswana.Districts : 35, botswana.Districts : 36, botswana.Districts : 37, botswana.Districts : 38, botswana.Districts : 39, botswana.Districts : 40, botswana.Districts : 41, botswana.Districts : 42, botswana.Districts : 43, botswana.Districts : 44, botswana.Districts : 45, botswana.Districts : 46, botswana.Districts : 47, botswana.Districts : 48, botswana.Districts : 49, botswana.Districts : 50, botswana.Districts : 51, botswana.Districts : 52, botswana.Districts : 53, botswana.Districts : 54, botswana.Districts : 55, botswana.Districts : 56]' with class 'java.util.ArrayList' to class 'int'
	at DistrettiService.reset(DistrettiService.groovy:21)
	at DistrettiService.importa(DistrettiService.groovy:13)
	at DistrettiController.importa(DistrettiController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-09-27 21:51:58,649 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '[botswana.Districts : 1, botswana.Districts : 2, botswana.Districts : 3, botswana.Districts : 4, botswana.Districts : 5, botswana.Districts : 6, botswana.Districts : 7, botswana.Districts : 8, botswana.Districts : 9, botswana.Districts : 10, botswana.Districts : 11, botswana.Districts : 12, botswana.Districts : 13, botswana.Districts : 14, botswana.Districts : 15, botswana.Districts : 16, botswana.Districts : 17, botswana.Districts : 18, botswana.Districts : 19, botswana.Districts : 20, botswana.Districts : 21, botswana.Districts : 22, botswana.Districts : 23, botswana.Districts : 24, botswana.Districts : 25, botswana.Districts : 26, botswana.Districts : 27, botswana.Districts : 28, botswana.Districts : 29, botswana.Districts : 30, botswana.Districts : 31, botswana.Districts : 32, botswana.Districts : 33, botswana.Districts : 34, botswana.Districts : 35, botswana.Districts : 36, botswana.Districts : 37, botswana.Districts : 38, botswana.Districts : 39, botswana.Districts : 40, botswana.Districts : 41, botswana.Districts : 42, botswana.Districts : 43, botswana.Districts : 44, botswana.Districts : 45, botswana.Districts : 46, botswana.Districts : 47, botswana.Districts : 48, botswana.Districts : 49, botswana.Districts : 50, botswana.Districts : 51, botswana.Districts : 52, botswana.Districts : 53, botswana.Districts : 54, botswana.Districts : 55, botswana.Districts : 56]' with class 'java.util.ArrayList' to class 'int'
	at DistrettiService.reset(DistrettiService.groovy:21)
	at DistrettiService.importa(DistrettiService.groovy:13)
	at DistrettiController.importa(DistrettiController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-09-27 22:16:20,420 [FileSystemWatcher: files=#370 cl=java.net.URLClassLoader@69dc8f2] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: object is not an instance of declaring class
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1255)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaBeanProperty.getProperty(MetaBeanProperty.java:57)
	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1101)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1073)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:721)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.doInvokeMethod(ConstrainedPropertyBuilder.java:70)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1136)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:968)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at botswana.Villages$__clinit__closure5.doCall(Villages.groovy:16)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:34)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at botswana.Villages$__clinit__closure5.doCall(Villages.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:34)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at botswana.Villages$__clinit__closure5.call(Villages.groovy)
	at groovy.lang.Closure.call(Closure.java:409)
	at botswana.Villages$__clinit__closure5.call(Villages.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:105)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:301)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.refreshConstraints(DefaultGrailsDomainClass.java:787)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.refreshConstraints(DefaultGrailsApplication.java:466)
	at org.codehaus.groovy.grails.commons.GrailsApplication$refreshConstraints.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:144)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:792)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:741)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:756)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:394)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
